DT,CLOSE,牛熊震荡_平滑_-1,牛熊震荡_平滑_0,牛熊震荡_平滑_1,流动性信号_-1,流动性信号_0,流动性信号_1,基本面信号_-1,基本面信号_0,基本面信号_1,胜率自算_-1,胜率自算_0,胜率自算_1,T_price:信号_-1,T_price:信号_0,T_price:信号_1,f_RSI_-1,f_RSI_0,f_RSI_1,反转信号_-1,反转信号_0,反转信号_1,CLOSE多头排列信号,CLOSE空头排列信号,close_RSI2>80,close_RSI2<20,close_RSI3>80,close_RSI3<20,close_RSI14>80,close_RSI14<20,CLOSE_aboveMA5,CLOSE_aboveMA10,CLOSE_aboveMA40,CLOSE_aboveMA200,神奇九转_高9,神奇九转_低9,bband_up_break,bband_down_break,Dir,Value,found,近60bar最大下行超1,低点抬高,上涨0.2,下跌0.2,检测到低点后高点到低点下降1,检测到低点后当前点高于最低点,检测到低点后当前点被前高支撑,检测到低点后和前最低点靠近,检测到低点后除去最低后还有相近低点,检测到低点后除去最低后还有2上相近低点,检测到低点后当前低点在之前的下引线附近,检测到低点后高点在之前最低点的左侧,检测到低点后和前最低相隔>=3K线,检测到低点后和前最低相隔>=5K线,通道宽度_宽_国债_10y,通道宽度_窄_国债_10y,价格角度30_45_国债_10y,形态_国债_10y_上升通道,形态_国债_10y_下降通道,压力线_国债_10y_上,压力线_国债_10y_下,支撑线_国债_10y_上,支撑线_国债_10y_下
2020-04-10,108.4255,False,False,True,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,,,,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False
2020-04-13,108.203,False,False,True,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,,,,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False
2020-04-14,108.268,False,False,True,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,,,,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False
2020-04-15,108.3974,False,False,True,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,-1.0,108.203,2020-04-13,False,True,False,False,False,True,True,False,True,True,False,False,True,True,False,False,True,True,False,False,True,True,False
2020-04-16,108.5488,False,False,True,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,,,,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False
2020-04-17,108.2861,False,False,True,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,1.0,108.5488,2020-04-16,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False
2020-04-20,107.9994,False,False,True,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,,,,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True
2020-04-21,108.1075,False,False,True,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,-1.0,107.9994,2020-04-20,False,False,False,False,False,True,True,False,True,True,False,False,False,False,False,False,False,True,False,False,True,False,True
2020-04-22,108.28,False,False,True,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False
2020-04-23,108.6924,False,False,True,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,,,,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False
2020-04-24,108.8439,False,False,True,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,True,False,False,False,False,True,False,True,False,False,False,True,True,True,True,False,False,False,False,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False
2020-04-26,108.7522,False,False,True,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False
2020-04-27,108.5773,False,False,True,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,1.0,108.8439,2020-04-24,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,True,False
2020-04-28,108.6623,False,False,True,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False
2020-04-29,108.9017,False,False,True,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,-1.0,108.5773,2020-04-27,False,True,True,False,False,True,True,False,True,True,False,False,True,True,False,True,True,True,False,True,False,True,False
2020-04-30,108.5665,False,False,True,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,1.0,108.9017,2020-04-29,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False
2020-05-06,108.1548,False,False,True,False,True,False,True,False,False,True,False,False,False,False,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,,,,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True
2020-05-07,107.7008,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,,,,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True
2020-05-08,107.7858,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,,,,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True
2020-05-09,107.6325,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,,,,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True
2020-05-11,107.3526,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False,True,False,True,False,True,False,False,False,False,False,True,False,False,False,True,,,,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True
2020-05-12,107.4381,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,,,,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
2020-05-13,107.073,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,True,False,False,False,True,,,,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
2020-05-14,107.1369,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,,,,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
2020-05-15,107.3043,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,-1.0,107.073,2020-05-13,True,False,False,False,False,True,True,False,True,False,False,False,True,True,False,False,False,False,True,False,True,True,False
2020-05-18,106.8991,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,1.0,107.3043,2020-05-15,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True
